time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-03-02T21:16:50.530Z,38.7876667,-122.7821667,2.72,3.59,mw,98,26,0.007106,0.06,nc,nc73854486,2023-03-03T16:38:07.618Z,"2km WNW of The Geysers, CA",earthquake,0.09,0.14,,6,reviewed,nc,nc
2023-03-02T21:16:17.210Z,38.7908333,-122.7758333,3.83,3.35,ml,109,25,0.00973,0.07,nc,nc73854491,2023-03-03T05:47:00.713Z,"2km NW of The Geysers, CA",earthquake,0.08,0.11,0.143,50,reviewed,nc,nc
2023-03-02T11:54:33.640Z,39.379,-122.8986667,9.58,2.72,md,87,61,0.1778,0.18,nc,nc73854361,2023-03-02T21:40:19.226Z,"6km ESE of Lake Pillsbury, CA",earthquake,0.19,0.41,0.264,94,reviewed,nc,nc
2023-03-02T09:09:37.904Z,37.2336,-104.5005,7.413,2.8,ml,15,71,0.119,0.78,us,us7000jgsg,2023-03-02T18:00:16.117Z,"Colorado",earthquake,1.95,6.121,0.066,30,reviewed,us,us
2023-03-02T00:38:17.981Z,31.68316872,-104.4116693,4.614794922,3,ml,15,72,0.03211105239,0.2,tx,tx2023efrl,2023-03-02T00:56:12.962Z,"54 km S of Whites City, New Mexico",earthquake,0.7181937489,0.8937067366,0.1,13,reviewed,tx,tx
2023-03-01T23:08:40.778Z,31.6792,-104.4618,11.314,2.5,ml,27,76,0.035,0.4,us,us7000jgp0,2023-03-01T23:26:40.040Z,"55 km S of Whites City, New Mexico",earthquake,2.29,4.972,0.074,44,reviewed,us,us
2023-03-01T11:35:43.760Z,48.6185,-123.03966666666666,14.23,2.73,ml,20,126,0.01791,0.17,uw,uw61900332,2023-03-03T07:51:58.891Z,"7 km WNW of Orcas, Washington",earthquake,0.35,0.44,0.18001598316856549,20,reviewed,uw,uw
2023-03-01T10:39:32.683Z,31.63969102,-104.1774567,6.080151367,2.6,ml,29,75,0.07573993338,0.2,tx,tx2023eepu,2023-03-02T08:22:17.040Z,"western Texas",earthquake,0.6065748042,0.8883209193,0.1,23,reviewed,tx,tx
2023-03-01T08:56:39.060Z,42.6933333,-111.2,1.58,2.57,ml,20,132,0.1028,0.22,uu,uu60532326,2023-03-02T22:58:59.629Z,"17 km W of Fairview, Wyoming",earthquake,0.76,2.02,0.171,7,reviewed,uu,uu
2023-03-01T07:09:40.820Z,38.8286667,-122.8148333,1.96,3.3,ml,97,18,0.006444,0.06,nc,nc73853396,2023-03-03T06:47:15.171Z,"8km NW of The Geysers, CA",earthquake,0.08,0.12,0.191,96,reviewed,nc,nc
2023-03-01T05:09:37.248Z,31.71531949,-104.3034427,6.697143555000001,2.6,ml,32,72,0.05474446538,0.2,tx,tx2023eeex,2023-03-01T18:56:48.551Z,"51 km S of Whites City, New Mexico",earthquake,0.6894871172,0.6212722763,0.1,25,reviewed,tx,tx
2023-03-01T03:41:00.661Z,31.16032345,-103.7288793,0.8871337891,2.8,ml,22,72,0.03049209389,0.2,tx,tx2023eeca,2023-03-01T19:08:59.551Z,"18 km SSE of Toyah, Texas",earthquake,0.9028550342,2.608081688,0.2,24,reviewed,tx,tx
2023-02-28T23:57:36.490Z,31.61692505,-103.9816128,7.249865723,2.9,ml,38,54,0.01255373139,0.1,tx,tx2023edup,2023-03-01T18:28:41.607Z,"37 km WSW of Mentone, Texas",earthquake,0.363280463,0.3975738163,0.2,38,reviewed,tx,tx
2023-02-28T23:27:17.891Z,31.61652709,-103.9976161,8.188208008,2.7,ml,17,56,0.01749258956,0.1,tx,tx2023edtq,2023-03-02T01:51:14.361Z,"38 km NNW of Toyah, Texas",earthquake,0.6654815903,0.7674035386,0.2,13,reviewed,tx,tx
2023-02-28T23:26:08.542Z,31.61345334,-103.9891287,8.483850098,4.1,ml,45,50,0.017525607,0.1,tx,tx2023edto,2023-03-01T23:32:25.121Z,"37 km NNW of Toyah, Texas",earthquake,0.3391566765,0.366288038,0.2,29,reviewed,tx,tx
2023-02-28T20:58:45.200Z,31.62546438,-104.3430795,6.131567383,2.7,ml,17,69,0.0811177723,0.1,tx,tx2023edos,2023-03-02T22:29:05.040Z,"61 km S of Whites City, New Mexico",earthquake,0.8325930895,0.9922031215,0.2,25,reviewed,tx,tx
2023-02-28T20:21:17.250Z,38.5163333,-119.5323333,3.79,2.96,ml,19,84,0.04125,0.04,nc,nc73853036,2023-03-02T20:46:14.040Z,"5km W of Walker, CA",earthquake,0.28,0.41,0.246,31,reviewed,nc,nc
2023-02-28T13:30:51.690Z,35.6128333,-117.4165,8.15,3.56,ml,37,41,0.09739,0.15,ci,ci40419496,2023-03-02T12:35:13.585Z,"17km SSW of Trona, CA",earthquake,0.15,0.53,0.187,120,reviewed,ci,ci
2023-02-28T03:36:34.140Z,38.7975,-122.8108333,3.73,2.92,md,86,33,0.01099,0.05,nc,nc73852681,2023-03-03T19:33:16.907Z,"5km WNW of The Geysers, CA",earthquake,0.09,0.15,0.174,98,reviewed,nc,nc
2023-02-28T02:18:04.500Z,35.6136667,-117.4145,7.92,3.15,ml,38,41,0.04739,0.16,ci,ci40419408,2023-03-01T03:08:40.040Z,"17km S of Trona, CA",earthquake,0.18,0.39,0.169,90,reviewed,ci,ci
2023-02-28T01:44:54.444Z,32.00249634,-103.816979,7.429821777,3,ml,20,60,0.0136752649,0.1,tx,tx2023ecco,2023-03-01T02:47:38.040Z,"34 km SE of Malaga, New Mexico",earthquake,0.497226766,0.477013001,0.2,16,reviewed,tx,tx
2023-02-28T00:25:30.360Z,37.5853333,-118.735,9.34,2.5,md,20,73,0.02115,0.03,nc,nc73852621,2023-03-01T05:39:13.554Z,"6km WNW of Toms Place, CA",earthquake,0.46,0.55,0.15,31,reviewed,nc,nc
2023-02-27T21:18:03.568Z,31.67908021,-104.438819,6.594311523,2.6,ml,46,51,0.02363865381,0.3,tx,tx2023ebtv,2023-02-28T18:02:58.119Z,"55 km S of Whites City, New Mexico",earthquake,0.708180693,0.6280752829,0.1,18,reviewed,tx,tx
2023-02-27T15:16:34.980Z,37.3953333,-118.4765,10.5,2.54,md,25,90,0.05085,0.07,nc,nc73852406,2023-03-01T16:41:35.040Z,"4km NNW of West Bishop, CA",earthquake,0.32,0.62,0.258,26,reviewed,nc,nc
2023-02-27T12:35:39.680Z,31.62408161,-104.2639767,6.131567383,3.1,ml,41,66,0.1265348775,0.2,tx,tx2023ebcp,2023-02-27T17:06:25.369Z,"56 km NW of Toyah, Texas",earthquake,0.7088927600000001,0.8427382269,0.2,24,reviewed,tx,tx
2023-02-27T11:34:09.214Z,44.6331,-113.6822,13.303,3,ml,29,72,0.625,0.62,us,us6000jrx0,2023-02-27T21:11:49.762Z,"26 km WSW of Leadore, Idaho",earthquake,3.28,7.086,0.042,74,reviewed,us,us
2023-02-27T10:53:03.926Z,31.65806694,-104.3091755,9.036572266,2.5,ml,30,58,0.1047671324,0.3,tx,tx2023eazf,2023-02-28T07:48:30.040Z,"57 km S of Whites City, New Mexico",earthquake,0.74183279,1.267264624,0.1,16,reviewed,tx,tx
2023-02-27T09:05:22.468Z,31.64014802,-104.1779978,6.080151367,3,ml,34,54,0.07638086857,0.2,tx,tx2023eavt,2023-02-27T16:28:25.079Z,"western Texas",earthquake,0.6440216469,1.443648961,0.1,19,reviewed,tx,tx
2023-02-27T09:04:35.883Z,31.64428938,-104.176949,6.131567383,3,ml,46,54,0.0792911906,0.3,tx,tx2023eavq,2023-02-27T16:50:48.966Z,"western Texas",earthquake,0.6078515504,0.6783660882,0.1,26,reviewed,tx,tx
2023-02-27T06:10:08.642Z,31.63946508,-104.176648,6.157275391,2.7,ml,41,65,0.07515569572,0.2,tx,tx2023eapw,2023-02-27T16:27:14.040Z,"51 km NW of Toyah, Texas",earthquake,0.6703646788,0.6677453367,0.2,22,reviewed,tx,tx
2023-02-26T19:26:15.510Z,35.6398333,-117.4556667,7.41,2.81,ml,41,59,0.05348,0.12,ci,ci40418976,2023-03-01T16:43:39.040Z,"15km SSW of Searles Valley, CA",earthquake,0.14,0.41,0.17,25,reviewed,ci,ci
2023-02-26T15:00:21.600Z,36.1246666666667,-89.7333333333333,5.53,2.56,md,61,57,0.02579,0.22,nm,nm60512801,2023-03-01T19:50:59.596Z,"9 km ENE of Steele, Missouri",earthquake,0.29,0.65,0.0698318642650171,53,reviewed,nm,nm
2023-02-25T07:31:39.133Z,38.1785,-117.797,10.2,3,ml,12,57.28,0.124,0.1729,nn,nn00856380,2023-02-27T19:40:33.591Z,"36 km SE of Mina, Nevada",earthquake,,1.5,0.23,8,reviewed,nn,nn
2023-02-24T15:28:00.374Z,31.68067827,-104.4059937,5.668823242,2.7,ml,17,65,0.03307507648,0.1,tx,tx2023dvvu,2023-02-24T19:46:24.236Z,"54 km S of Whites City, New Mexico",earthquake,1.05415901,1.338211102,0.1,19,reviewed,tx,tx
2023-02-24T03:36:17.542Z,36.9678,-104.8329,5,2.6,ml,13,81,0.159,0.4,us,us6000jr6i,2023-02-24T03:41:22.040Z,"18 km S of Weston, Colorado",earthquake,3.53,1.998,0.067,29,reviewed,us,us
2023-02-24T00:17:54.441Z,42.9833,-111.1582,11.862,3.3,ml,48,61,0.222,0.6,us,us6000jr5d,2023-02-25T15:23:18.622Z,"9 km W of Freedom, Idaho",earthquake,2.49,8.12,0.043,71,reviewed,us,us
2023-02-23T22:45:39.893Z,43.0063,-111.2307,13.218,2.8,ml,33,88,0.259,0.51,us,us6000jr4u,2023-02-24T02:08:22.343Z,"15 km W of Freedom, Idaho",earthquake,2.48,7.879,0.045,64,reviewed,us,us
2023-02-22T23:44:02.210Z,39.144,-123.2608333,5.6,2.64,md,55,47,0.06915,0.11,nc,nc73850431,2023-02-27T17:28:14.330Z,"4km W of Ukiah, CA",earthquake,0.17,0.91,0.233,55,reviewed,nc,nc
2023-02-22T20:01:57.170Z,38.8215,-122.8546667,2.29,2.91,ml,74,26,0.006277,0.06,nc,nc73850276,2023-03-02T22:32:50.040Z,"10km WNW of The Geysers, CA",earthquake,0.12,0.16,0.111,57,reviewed,nc,nc
2023-02-22T18:22:12.682Z,38.1577,-117.8891,8.7,3.5,ml,13,80.53,0.059,0.1197,nn,nn00856288,2023-03-02T22:10:04.040Z,"32 km SE of Mina, Nevada",earthquake,,1.2,0.21,9,reviewed,nn,nn
2023-02-22T16:48:46.740Z,31.67637027,-104.431795,6.851391602,2.6,ml,17,54,0.00638348194,0.1,tx,tx2023dshl,2023-02-23T11:10:03.986Z,"55 km S of Whites City, New Mexico",earthquake,1.099045361,0.901438438,0.1,27,reviewed,tx,tx
2023-02-22T15:48:21.610Z,40.5595,-124.2203333,15.63,3.07,ml,34,70,0.03697,0.11,nc,nc73850141,2023-02-26T08:23:37.105Z,"4km ESE of Ferndale, CA",earthquake,0.34,0.46,0.241,23,reviewed,nc,nc
2023-02-22T13:19:38.057Z,31.67217441,-104.3703876,6.234399414,2.5,ml,20,57,0.05493712214,0.1,tx,tx2023dsan,2023-03-01T09:50:19.040Z,"55 km S of Whites City, New Mexico",earthquake,0.6495278757,0.9817779598000002,0.1,28,reviewed,tx,tx
2023-02-22T11:49:48.645Z,31.66921585,-104.3657864,6.620019531,3.1,ml,40,46,0.05796417111,0.2,tx,tx2023drxo,2023-02-22T20:18:44.568Z,"56 km S of Whites City, New Mexico",earthquake,0.7434584312,1.056199107,0.2,25,reviewed,tx,tx
2023-02-22T11:31:00.650Z,31.66775369,-104.414489,4.897583008,2.6,ml,28,45,0.01891068981,0.2,tx,tx2023drwz,2023-02-22T21:01:01.121Z,"56 km S of Whites City, New Mexico",earthquake,1.087391024,1.287886703,0.1,16,reviewed,tx,tx
2023-02-22T11:19:41.506Z,31.674043,-104.365559,6.131567383,3.2,ml,37,46,0.05942307296,0.2,tx,tx2023drwp,2023-02-22T19:48:24.115Z,"55 km S of Whites City, New Mexico",earthquake,0.6782351348,0.7253531005,0.1,18,reviewed,tx,tx
2023-02-22T11:18:37.118Z,31.67358679,-104.3650167,6.131567383,2.9,ml,39,46,0.05972941695,0.2,tx,tx2023drwo,2023-02-22T20:39:27.344Z,"55 km S of Whites City, New Mexico",earthquake,0.7359308613999999,0.7023815649000001,0.1,24,reviewed,tx,tx
2023-02-22T09:41:16.274Z,31.67355987,-104.369323,6.388647461,2.9,ml,40,46,0.0562193607,0.2,tx,tx2023drti,2023-02-22T20:31:00.913Z,"55 km S of Whites City, New Mexico",earthquake,0.7887437063,0.8696501855,0.1,24,reviewed,tx,tx
2023-02-22T08:51:24.649Z,31.6721879,-104.3682345,7.211303711,4,ml,45,46,0.05669957537,0.2,tx,tx2023drrr,2023-02-23T08:57:09.267Z,"55 km S of Whites City, New Mexico",earthquake,0.7595570506,0.8489505565,0.2,26,reviewed,tx,tx
2023-02-22T07:44:10.283Z,31.67352601,-104.374706,6.645727539,4.2,ml,50,45,0.05186318022,0.2,tx,tx2023drpm,2023-02-24T23:14:50.760Z,"western Texas",earthquake,0.7295566402,0.9313321991,0.1,29,reviewed,tx,tx
2023-02-22T07:01:42.280Z,31.66798052,-104.3795021,7.93112793,2.6,ml,21,57,0.0463138002,0.1,tx,tx2023drob,2023-02-23T05:49:05.040Z,"56 km S of Whites City, New Mexico",earthquake,0.7352520525,1.120220635,0.2,25,reviewed,tx,tx
2023-02-22T06:55:02.006Z,31.67078894,-104.3714522,6.131567383,3.1,ml,35,46,0.0536754862,0.2,tx,tx2023drnw,2023-02-22T20:08:28.321Z,"55 km S of Whites City, New Mexico",earthquake,0.7192811269,0.716478516,0.2,26,reviewed,tx,tx
2023-02-21T23:38:16.412Z,32.75299072,-100.6594179,6.920694987,2.5,ml,23,48,0.08061221256,0.2,tx,tx2023dqzl,2023-02-22T21:14:47.552Z,"16 km NE of Hermleigh, Texas",earthquake,0.7769874533999999,1.063867854,0.1,13,reviewed,tx,tx
2023-02-21T20:48:43.471Z,31.6166812,-104.2725287,7.314135742,2.5,ml,38,60,0.05539547721,0.2,tx,tx2023dqtv,2023-02-22T10:55:13.345Z,"56 km NW of Toyah, Texas",earthquake,1.06667937,1.17132387,0.2,22,reviewed,tx,tx
2023-02-21T11:40:30.949Z,31.71768808,-104.2910744,7.57121582,2.8,ml,23,67,0.04931284233,0.3,tx,tx2023dqbu,2023-02-21T20:27:58.863Z,"51 km S of Whites City, New Mexico",earthquake,0.7158135893,0.761735277,0.1,14,reviewed,tx,tx
2023-02-21T09:46:09.748Z,38.0178,-115.777,4.1,2.7,ml,22,138.03,0.374,0.1721,nn,nn00856256,2023-02-28T09:11:31.040Z,"Nevada",earthquake,,3.4,0.21,16,reviewed,nn,nn
2023-02-21T09:04:38.960Z,36.7895,-121.3748333,3.85,2.61,md,63,59,0.06344,0.12,nc,nc73849261,2023-02-28T08:41:46.040Z,"3km SSW of Ridgemark, CA",earthquake,0.15,0.49,0.137,60,reviewed,nc,nc
2023-02-21T08:27:05.080Z,35.96233333,-96.75883333,6.97,2.56,ml,100,64,0,0.2,ok,ok2023dpvj,2023-02-21T18:33:49.571Z,"2 km SSE of Cushing, Oklahoma",earthquake,,0.4,0.2,35,reviewed,ok,ok
2023-02-21T07:33:26.184Z,31.63830216,-104.4201385,6.080151367,3.1,ml,23,65,0.02059713232,0.2,tx,tx2023dptp,2023-02-27T01:54:21.968Z,"59 km S of Whites City, New Mexico",earthquake,1.167501624,0.7949665915,0.1,14,reviewed,tx,tx
2023-02-20T02:17:35.059Z,32.75299072,-100.6551305,7.947794596,2.7,ml,18,62,0.0777733927,0.1,tx,tx2023dnnr,2023-02-20T22:01:05.842Z,"16 km NE of Hermleigh, Texas",earthquake,0.6675417334,1.082287028,0.1,10,reviewed,tx,tx
2023-02-19T11:41:42.447Z,32.74749756,-100.6679926,7.752156576,2.9,ml,25,70,0.08968274009,0.2,tx,tx2023dmku,2023-02-27T01:57:55.183Z,"15 km NE of Hermleigh, Texas",earthquake,1.322011555,2.381501097,0.1,14,reviewed,tx,tx
2023-02-19T02:24:23.390Z,40.964,-109.5098333,8.87,2.92,ml,17,154,0.3954,0.17,uu,uu60531596,2023-02-19T04:12:07.490Z,"10 km WNW of Dutch John, Utah",earthquake,0.61,0.98,0.184,16,reviewed,uu,uu
2023-02-18T22:33:57.310Z,38.7908325,-122.7731705,-0.23,2.57,md,47,32,0.01176,0.08,nc,nc73848286,2023-02-19T02:19:14.366Z,"2km NW of The Geysers, CA",earthquake,0.14,0.27,0.23,53,automatic,nc,nc
2023-02-18T02:35:20.340Z,36.0061667,-117.364,0.06,2.9,ml,30,75,0.1323,0.17,ci,ci40415808,2023-02-19T16:51:13.336Z,"27km N of Searles Valley, CA",earthquake,0.24,0.49,0.13,60,reviewed,ci,ci
2023-02-17T21:54:05.740Z,38.9031666666667,-82.0403333333333,0.08,2.61,md,11,122,0.7716,0.3,se,se60500438,2023-02-27T19:08:37.049Z,"7 km SE of Cheshire, Ohio",earthquake,0.69,3.42,0.0761926217546476,7,reviewed,se,se
2023-02-17T20:45:57.679Z,36.38233333,-97.64483333,7.74,3.11,ml,98,31,0,0.19,ok,ok2023djlr,2023-02-18T03:48:05.837Z,"6 km ENE of Fairmont, Oklahoma",earthquake,,0.5,0.22,41,reviewed,ok,ok
2023-02-17T15:58:55.150Z,39.7455,-124.043,5.64,2.62,md,33,186,0.176,0.15,nc,nc73847776,2023-02-22T19:55:13.832Z,"18km W of Cape Vizcaino, CA",earthquake,0.46,0.75,0.168,26,reviewed,nc,nc
2023-02-17T15:58:27.550Z,39.7516667,-124.0443333,4.41,2.52,md,38,186,0.1774,0.2,nc,nc73847771,2023-02-22T19:40:16.639Z,"18km W of Cape Vizcaino, CA",earthquake,0.58,1.07,0.168,30,reviewed,nc,nc
2023-02-17T14:36:10.870Z,40.2818333,-124.5003333,19.77,2.93,md,32,247,0.1208,0.13,nc,nc73847741,2023-02-20T23:08:13.612Z,"19km WSW of Petrolia, CA",earthquake,0.6,0.26,0.155,61,reviewed,nc,nc
2023-02-16T19:13:53.450Z,38.8388329,-122.8191681,1.95,2.62,md,51,38,0.01275,0.06,nc,nc73847376,2023-02-22T02:13:20.500Z,"8km WNW of Cobb, CA",earthquake,0.16,0.24,0.15,56,automatic,nc,nc
2023-02-16T12:37:25.607Z,31.3667,-115.7109,21.518,2.8,ml,29,177,0.067,1.56,us,us6000jpdm,2023-02-17T06:18:52.040Z,"51 km E of San Vicente, Mexico",earthquake,3.14,7.023,0.094,15,reviewed,us,us
2023-02-16T12:25:28.086Z,32.75665283,-100.6508432,8.192342122,2.5,ml,16,94,0.07266699627,0.1,tx,tx2023dgzt,2023-02-17T06:16:03.040Z,"16 km NE of Hermleigh, Texas",earthquake,0.7606245569,1.131137105,0.1,13,reviewed,tx,tx
2023-02-16T10:42:32.399Z,32.74932861,-100.6594179,9.121622721,2.6,ml,18,70,0.08288434074,0.1,tx,tx2023dgwi,2023-02-17T06:13:57.040Z,"15 km NE of Hermleigh, Texas",earthquake,0.5881133163,0.737318453,0.1,14,reviewed,tx,tx
2023-02-16T10:29:04.966Z,32.7456665,-100.6594179,7.849975586,4.7,ml,33,48,0.08525345248,0.3,tx,tx2023dgvx,2023-02-23T22:33:19.453Z,"15 km NE of Hermleigh, Texas",earthquake,1.270893694,2.612447472,0.1,16,reviewed,tx,tx
2023-02-16T09:07:35.320Z,41.507,-112.1761667,7.26,3.17,ml,43,72,0.1001,0.21,uu,uu60531356,2023-02-22T23:36:31.912Z,"7 km SW of Corinne, Utah",earthquake,0.32,0.63,0.104,24,reviewed,uu,uu
2023-02-16T05:03:36.439Z,31.64805961,-104.4040832,7.159887695,3,ml,39,64,0.02518615648,0.3,tx,tx2023dgle,2023-02-24T18:44:02.897Z,"58 km S of Whites City, New Mexico",earthquake,1.023250265,1.231860462,0.1,23,reviewed,tx,tx
2023-02-16T02:46:47.340Z,38.8303337,-122.8181686,1.86,2.55,md,55,36,0.00938,0.06,nc,nc73847056,2023-02-16T18:10:19.040Z,"8km NW of The Geysers, CA",earthquake,0.13,0.2,0.16,66,automatic,nc,nc
2023-02-16T02:26:33.890Z,31.5968333,-116.0198333,9,2.8,ml,13,188,0.2873,0.12,ci,ci40415072,2023-02-16T17:08:49.040Z,"53km ESE of Maneadero, B.C., MX",earthquake,0.42,1.16,0.163,44,reviewed,ci,ci
2023-02-15T08:49:23.933Z,31.6742795,-104.4005523,6.131567383,2.8,ml,17,66,0.03237622856,0.3,tx,tx2023dexc,2023-02-15T23:34:06.607Z,"55 km S of Whites City, New Mexico",earthquake,1.124089835,1.16728297,0.1,10,reviewed,tx,tx
2023-02-14T22:01:55.667Z,32.10754395,-102.1353373,7.874430339,2.9,ml,17,79,0.03473961718,0.2,tx,tx2023debt,2023-02-17T21:09:48.245Z,"13 km NNW of Midland, Texas",earthquake,0.6518244796,1.453149027,0.2,13,reviewed,tx,tx
2023-02-14T17:41:39.090Z,40.224,-123.1501667,39.42,3,ml,77,25,0.2123,0.15,nc,nc73846356,2023-02-15T00:40:13.031Z,"37km S of Hayfork, CA",earthquake,0.23,0.55,0.212,21,reviewed,nc,nc
2023-02-14T03:16:35.216Z,44.462,-115.2003,16.253,2.7,ml,15,62,0.846,0.44,us,us6000jnpm,2023-02-15T02:57:40.249Z,"34 km NW of Stanley, Idaho",earthquake,1.93,7.394,0.062,34,reviewed,us,us
2023-02-14T03:06:51.280Z,37.5661667,-118.9276667,8.68,2.84,md,29,72,0.04691,0.04,nc,nc73846081,2023-02-18T02:50:14.206Z,"9km SSE of Mammoth Lakes, CA",earthquake,0.22,0.56,0.1,47,reviewed,nc,nc
2023-02-14T00:54:54.050Z,37.5656667,-118.9258333,9.04,2.84,ml,31,54,0.04711,0.04,nc,nc73845971,2023-02-26T05:13:39.040Z,"9km SSE of Mammoth Lakes, CA",earthquake,0.21,0.49,0.257,23,reviewed,nc,nc
2023-02-13T13:03:46.260Z,36.22,-117.8596667,2.97,2.87,ml,31,51,0.1023,0.16,ci,ci40414144,2023-02-20T16:00:21.040Z,"15km ESE of Olancha, CA",earthquake,0.19,0.75,0.217,63,reviewed,ci,ci
2023-02-13T12:15:16.554Z,44.1915,-115.1168,10,2.5,ml,16,72,0.809,0.36,us,us6000jnku,2023-02-13T12:25:50.040Z,"14 km WSW of Stanley, Idaho",earthquake,1.63,2,0.05,52,reviewed,us,us
2023-02-13T11:19:10.380Z,37.5066667,-118.7941667,9.04,2.69,md,29,59,0.07089,0.04,nc,nc73845701,2023-02-17T22:54:16.898Z,"12km WSW of Toms Place, CA",earthquake,0.26,0.64,0.146,53,reviewed,nc,nc
2023-02-13T10:09:46.070Z,32.9858333,-115.9256667,11.07,3.24,ml,79,39,0.09067,0.25,ci,ci40414104,2023-02-17T10:22:45.569Z,"26km SE of Ocotillo Wells, CA",earthquake,0.18,0.49,0.167,121,reviewed,ci,ci
2023-02-13T10:07:48.372Z,43.5553,-107.3955,11.104,3.7,ml,21,68,1.107,0.58,us,us6000jnke,2023-02-14T10:12:27.718Z,"53 km S of Ten Sleep, Wyoming",earthquake,4.44,7.818,0.046,62,reviewed,us,us
